"","timestamp","count"
"0",2016-01-01 11:35:00,0.231930507365
"1",2016-01-01 11:36:00,-0.103726547799
"2",2016-01-01 11:37:00,-0.068255139671
"3",2016-01-01 11:38:00,0.130306466242
"4",2016-01-01 11:39:00,-0.182740322909
"5",2016-01-01 11:40:00,0.0762404768027
"6",2016-01-01 11:41:00,-0.161461498407
"7",2016-01-01 11:42:00,-0.0201773210168
"8",2016-01-01 11:43:00,0.549545231216
"9",2016-01-01 11:44:00,-0.188593959017
"10",2016-01-01 11:45:00,-0.24240824752
"11",2016-01-01 11:46:00,-0.344479856142
"12",2016-01-01 11:47:00,0.260365105897
"13",2016-01-01 11:48:00,0.470118828991
"14",2016-01-01 11:49:00,0.155107148796
"15",2016-01-01 11:50:00,0.0706288282033
"16",2016-01-01 11:51:00,-0.171206186289
"17",2016-01-01 11:52:00,-0.333161295856
"18",2016-01-01 11:53:00,-0.240882264335
"19",2016-01-01 11:54:00,0.175546958645
"20",2016-01-01 11:55:00,0.396774141015
"21",2016-01-01 11:56:00,0.138691946185
"22",2016-01-01 11:57:00,-0.689756734873
"23",2016-01-01 11:58:00,-0.25736229702
"24",2016-01-01 11:59:00,0.104331710478
"25",2016-01-01 12:00:00,0.0465146706461
"26",2016-01-01 12:01:00,0.441209746693
"27",2016-01-01 12:02:00,-0.134496052857
"28",2016-01-01 12:03:00,-0.0103738720471
"29",2016-01-01 12:04:00,-0.169589462928
"30",2016-01-01 12:05:00,-0.0854561870231
"31",2016-01-01 12:06:00,0.229306357921
"32",2016-01-01 12:07:00,0.116856761246
"33",2016-01-01 12:08:00,-0.044986171642
"34",2016-01-01 12:09:00,0.0949366467111
"35",2016-01-01 12:10:00,-0.357070311371
"36",2016-01-01 12:11:00,-0.56911395382
"37",2016-01-01 12:12:00,-0.0232696687084
"38",2016-01-01 12:13:00,0.379390435337
"39",2016-01-01 12:14:00,0.359992521068
"40",2016-01-01 12:15:00,0.255411094086
"41",2016-01-01 12:16:00,-0.149270070896
"42",2016-01-01 12:17:00,-0.00197411988734
"43",2016-01-01 12:18:00,-0.166810979897
"44",2016-01-01 12:19:00,-0.189304683126
"45",2016-01-01 12:20:00,0.0915338825354
"46",2016-01-01 12:21:00,0.0726184314676
"47",2016-01-01 12:22:00,-0.141533734929
"48",2016-01-01 12:23:00,0.164781579007
"49",2016-01-01 12:24:00,0.303379014983
"50",2016-01-01 12:25:00,-0.554141744412
"51",2016-01-01 12:26:00,0.0910880899648
"52",2016-01-01 12:27:00,0.215745010681
"53",2016-01-01 12:28:00,0.469076154016
"54",2016-01-01 12:29:00,-0.632125743707
"55",2016-01-01 12:30:00,-0.14758307214
"56",2016-01-01 12:31:00,0.478033833231
"57",2016-01-01 12:32:00,-0.330395424251
"58",2016-01-01 12:33:00,0.141509677413
"59",2016-01-01 12:34:00,0.0562558037454
"60",2016-01-01 12:35:00,-0.0850779667446
"61",2016-01-01 12:36:00,0.282965744559
"62",2016-01-01 12:37:00,-0.187276857577
"63",2016-01-01 12:38:00,-0.423649056959
"64",2016-01-01 12:39:00,0.680906419612
"65",2016-01-01 12:40:00,-0.177240182544
"66",2016-01-01 12:41:00,0.165655662572
"67",2016-01-01 12:42:00,-0.317415166408
"68",2016-01-01 12:43:00,-0.0107280169515
"69",2016-01-01 12:44:00,-0.0188055019003
"70",2016-01-01 12:45:00,0.135873130044
"71",2016-01-01 12:46:00,0.111710961899
"72",2016-01-01 12:47:00,0.153458154456
"73",2016-01-01 12:48:00,0.159399566298
"74",2016-01-01 12:49:00,-0.23404102852
"75",2016-01-01 12:50:00,-0.292122749707
"76",2016-01-01 12:51:00,-0.326539217857
"77",2016-01-01 12:52:00,0.753793778876
"78",2016-01-01 12:53:00,-0.619385008659
"79",2016-01-01 12:54:00,-0.133370238995
"80",2016-01-01 12:55:00,0.776186105904
"81",2016-01-01 12:56:00,-0.410704058772
"82",2016-01-01 12:57:00,0.161440722272
"83",2016-01-01 12:58:00,-0.141113388073
"84",2016-01-01 12:59:00,0.104952954628
"85",2016-01-01 13:00:00,0.219495388337
"86",2016-01-01 13:01:00,0.176742519345
"87",2016-01-01 13:02:00,-0.4756439656
"88",2016-01-01 13:03:00,-0.0398943179717
"89",2016-01-01 13:04:00,0.183875558706
"90",2016-01-01 13:05:00,-0.163730556144
"91",2016-01-01 13:06:00,0.10509443568
"92",2016-01-01 13:07:00,-0.0937194539761
"93",2016-01-01 13:08:00,0.18631167823
